../motion_planner/GoTo_State_Machine -x 0.369069 -y 0.484217 -a 0.785400 -v 0.610000 -z 0.557500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.020000 -MaxAngle 0.785400 -selection 5 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.369069 0.484217 0.785400 )
( destination 0.610000 0.557500 )
search method 1


 ************************************************************
distance destination 0.251830 threshold 0.050400
1 Pose robot 0.369069 0.484217 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.052625
range observations.sensors[3] 0.038238
range observations.sensors[4] 0.032529
range observations.sensors[5] 0.030938
range observations.sensors[6] 0.032531
range observations.sensors[7] 0.038243
range observations.sensors[8] 0.052638
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.793060
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.052625
noised range sensors[3] 0.038238
noised range sensors[4] 0.032529
noised range sensors[5] 0.030938
noised range sensors[6] 0.032531
noised range sensors[7] 0.038243
noised range sensors[8] 0.052638
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.793060 quantized destination 2 
quantized inputs 1
intensity 15.768358 quantized intensity 0 


 **************** Student Reactive Behavior 1 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.052625
right side sensor[3] 0.038238
right side sensor[4] 0.032529
right side sensor[5] 0.030938
right side sensor[6] 0.032531
right side sensor[7] 0.038243
left side sensor[8] 0.052638
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.053138
Average left side 0.094080
RIGHT_ADVANCE
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.020000
movement without noise: angle  -0.785400 distance 0.020000


 ************************************************************
distance destination 0.232768 threshold 0.050400
2 Pose robot 0.389069 0.484217 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.069872
range observations.sensors[4] 0.024088
range observations.sensors[5] 0.015467
range observations.sensors[6] 0.012275
range observations.sensors[7] 0.011074
range observations.sensors[8] 0.011074
range observations.sensors[9] 0.012276
range observations.sensors[10] 0.015468
range observations.sensors[11] 0.024093
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.320281
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.069872
noised range sensors[4] 0.024088
noised range sensors[5] 0.015467
noised range sensors[6] 0.012275
noised range sensors[7] 0.011074
noised range sensors[8] 0.011074
noised range sensors[9] 0.012276
noised range sensors[10] 0.015468
noised range sensors[11] 0.024093
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.320281 quantized destination 3 
quantized inputs 3
intensity 18.456686 quantized intensity 0 


 **************** Student Reactive Behavior 2 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.069872
right side sensor[4] 0.024088
right side sensor[5] 0.015467
right side sensor[6] 0.012275
right side sensor[7] 0.011074
left side sensor[8] 0.011074
left side sensor[9] 0.012276
left side sensor[10] 0.015468
left side sensor[11] 0.024093
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.054097
Average left side 0.057864
LEFT_ADVANCE TWICE
Student reactive behavior movement avoidance destination: angle  1.570800 distance 0.020000
movement without noise: angle  1.570800 distance 0.020000


 ************************************************************
distance destination 0.227266 threshold 0.050400
3 Pose robot 0.389069 0.504217 1.570800 
range observations.sensors[0] 0.015467
range observations.sensors[1] 0.012276
range observations.sensors[2] 0.011075
range observations.sensors[3] 0.011075
range observations.sensors[4] 0.012277
range observations.sensors[5] 0.015471
range observations.sensors[6] 0.024098
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.949041
noised range sensors[0] 0.015467
noised range sensors[1] 0.012276
noised range sensors[2] 0.011075
noised range sensors[3] 0.011075
noised range sensors[4] 0.012277
noised range sensors[5] 0.015471
noised range sensors[6] 0.024098
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.949041 quantized destination 2 
quantized inputs 1
intensity 19.361229 quantized intensity 0 


 **************** Student Reactive Behavior 3 *********************
right side sensor[0] 0.015467
right side sensor[1] 0.012276
right side sensor[2] 0.011075
right side sensor[3] 0.011075
right side sensor[4] 0.012277
right side sensor[5] 0.015471
right side sensor[6] 0.024098
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.025218
Average left side 0.100000
LEFT_ADVANCE
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.020000
movement without noise: angle  0.785400 distance 0.020000


 ************************************************************
distance destination 0.238310 threshold 0.050400
4 Pose robot 0.374927 0.518359 2.356200 
range observations.sensors[0] 0.025082
range observations.sensors[1] 0.026374
range observations.sensors[2] 0.031005
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.091977
noised range sensors[0] 0.025082
noised range sensors[1] 0.026374
noised range sensors[2] 0.031005
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.091977 quantized destination 0 
quantized inputs 1
intensity 17.608280 quantized intensity 0 


 **************** Student Reactive Behavior 4 *********************
right side sensor[0] 0.025082
right side sensor[1] 0.026374
right side sensor[2] 0.031005
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
